source	target	sign
N244 N54 -
N244 N127 +
N245 N18 -
N245 N244 -
N245 N226 -
N246 N47 -
N247 N186 -
N247 N62 +
N247 N151 +
N248 N49 +
N248 N146 +
N248 N187 -
N248 N238 +
N249 N24 -
N249 N55 +
N249 N195 -
N249 N23 +
N250 N256 -
N250 N209 -
N250 N50 -
N250 N4 +
N250 N242 -
N251 N248 -
N251 N54 +
N251 N79 -
N252 N137 +
N252 N118 -
N253 N97 +
N253 N150 -
N253 N255 +
N254 N48 +
N254 N256 +
N254 N229 +
N254 N21 +
N254 N118 -
N254 N37 -
N254 N111 +
N255 N65 -
N256 N17 -
N256 N162 -
N256 N20 +
N256 N15 +
